conflicts(2)=not sovled(0)+solved(2)(2 warnings)

2611 states.
2017 re-used actions
[0]:Goto[3] [1]:Goto[4] [2]:Shift[5] [3]:Goto[6] 
states[789].nodes[2]:
10 12 
states[789].actions[2]:
-22(428)Reduce[224] -22(428)Reduce[224] 
states[790].nodes[2]:
10 12 
states[790].actions[2]:
-22(429)Reduce[225] -22(429)Reduce[225] 
states[791].nodes[2]:
10 12 
states[791].actions[2]:
-22(430)Reduce[226] -22(430)Reduce[226] 
states[792].nodes[2]:
10 12 
states[792].actions[2]:
-22(431)Reduce[227] -22(431)Reduce[227] 
states[793].nodes[2]:
10 12 
states[793].actions[2]:
-22(432)Reduce[228] -22(432)Reduce[228] 
states[794].nodes[2]:
10 12 
states[794].actions[2]:
-22(433)Reduce[229] -22(433)Reduce[229] 
states[795].nodes[2]:
10 12 
states[795].actions[2]:
-22(434)Reduce[230] -22(434)Reduce[230] 
states[796].nodes[2]:
10 12 
states[796].actions[2]:
-22(435)Reduce[231] -22(435)Reduce[231] 
states[797].nodes[2]:
10 12 
states[797].actions[2]:
-22(436)Reduce[232] -22(436)Reduce[232] 
states[798].nodes[2]:
10 12 
states[798].actions[2]:
-22(437)Reduce[233] -22(437)Reduce[233] 
states[799].nodes[2]:
10 12 
states[799].actions[2]:
-22(438)Reduce[234] -22(438)Reduce[234] 
states[800].nodes[2]:
10 12 
states[800].actions[2]:
-22(439)Reduce[235] -22(439)Reduce[235] 
states[801].nodes[2]:
10 12 
states[801].actions[2]:
-22(440)Reduce[236] -22(440)Reduce[236] 
states[802].nodes[2]:
10 12 
states[802].actions[2]:
-22(441)Reduce[237] -22(441)Reduce[237] 
states[803].nodes[2]:
10 12 
states[803].actions[2]:
-22(442)Reduce[238] -22(442)Reduce[238] 
states[804].nodes[2]:
10 12 
states[804].actions[2]:
-22(443)Reduce[239] -22(443)Reduce[239] 
states[805].nodes[2]:
10 12 
states[805].actions[2]:
-22(444)Reduce[240] -22(444)Reduce[240] 
states[806].nodes[2]:
10 12 
states[806].actions[2]:
-22(445)Reduce[241] -22(445)Reduce[241] 
states[807].nodes[2]:
10 12 
states[807].actions[2]:
-22(446)Reduce[242] -22(446)Reduce[242] 
states[808].nodes[2]:
10 12 
states[808].actions[2]:
-22(447)Reduce[243] -22(447)Reduce[243] 
states[809].nodes[2]:
10 12 
states[809].actions[2]:
-22(448)Reduce[244] -22(448)Reduce[244] 
states[810].nodes[2]:
10 12 
states[810].actions[2]:
-22(449)Reduce[245] -22(449)Reduce[245] 
states[811].nodes[2]:
10 12 
states[811].actions[2]:
-22(450)Reduce[246] -22(450)Reduce[246] 
states[812].nodes[2]:
10 12 
states[812].actions[2]:
-22(451)Reduce[247] -22(451)Reduce[247] 
states[813].nodes[2]:
10 12 
states[813].actions[2]:
-22(452)Reduce[248] -22(452)Reduce[248] 
states[814].nodes[2]:
10 12 
states[814].actions[2]:
-22(453)Reduce[249] -22(453)Reduce[249] 
states[815].nodes[2]:
10 12 
states[815].actions[2]:
-22(454)Reduce[250] -22(454)Reduce[250] 
states[816].nodes[2]:
10 12 
states[816].actions[2]:
-22(455)Reduce[251] -22(455)Reduce[251] 
states[817].nodes[2]:
10 12 
states[817].actions[2]:
-22(456)Reduce[252] -22(456)Reduce[252] 
states[818].nodes[2]:
10 12 
states[818].actions[2]:
-22(457)Reduce[253] -22(457)Reduce[253] 
states[819].nodes[2]:
10 12 
states[819].actions[2]:
-22(458)Reduce[254] -22(458)Reduce[254] 
states[820].nodes[2]:
10 12 
states[820].actions[2]:
-22(459)Reduce[255] -22(459)Reduce[255] 
states[821].nodes[2]:
10 12 
states[821].actions[2]:
-22(460)Reduce[256] -22(460)Reduce[256] 
states[822].nodes[2]:
10 12 
states[822].actions[2]:
-22(461)Reduce[257] -22(461)Reduce[257] 
states[823].nodes[2]:
10 12 
states[823].actions[2]:
-22(462)Reduce[258] -22(462)Reduce[258] 
states[824].nodes[2]:
10 12 
states[824].actions[2]:
-22(463)Reduce[259] -22(463)Reduce[259] 
states[825].nodes[2]:
10 12 
states[825].actions[2]:
-22(464)Reduce[260] -22(464)Reduce[260] 
states[826].nodes[2]:
10 12 
states[826].actions[2]:
-22(465)Reduce[261] -22(465)Reduce[261] 
states[827].nodes[2]:
10 12 
states[827].actions[2]:
-22(466)Reduce[262] -22(466)Reduce[262] 
states[828].nodes[2]:
10 12 
states[828].actions[2]:
-22(467)Reduce[263] -22(467)Reduce[263] 
states[829].nodes[2]:
10 12 
states[829].actions[2]:
-22(468)Reduce[264] -22(468)Reduce[264] 
states[830].nodes[2]:
10 12 
states[830].actions[2]:
-22(469)Reduce[265] -22(469)Reduce[265] 
states[831].nodes[2]:
10 12 
states[831].actions[2]:
-22(470)Reduce[266] -22(470)Reduce[266] 
states[832].nodes[2]:
10 12 
states[832].actions[2]:
-22(471)Reduce[267] -22(471)Reduce[267] 
states[833].nodes[2]:
10 12 
states[833].actions[2]:
-22(472)Reduce[268] -22(472)Reduce[268] 
states[834].nodes[2]:
10 12 
states[834].actions[2]:
-22(473)Reduce[269] -22(473)Reduce[269] 
states[835].nodes[2]:
10 12 
states[835].actions[2]:
-22(474)Reduce[270] -22(474)Reduce[270] 
states[836].nodes[2]:
10 12 
states[836].actions[2]:
-22(475)Reduce[271] -22(475)Reduce[271] 
states[837].nodes[2]:
10 12 
states[837].actions[2]:
-22(476)Reduce[272] -22(476)Reduce[272] 
states[838].nodes[2]:
10 12 
states[838].actions[2]:
-22(477)Reduce[273] -22(477)Reduce[273] 
states[839].nodes[2]:
10 12 
states[839].actions[2]:
-22(478)Reduce[274] -22(478)Reduce[274] 
states[840].nodes[2]:
10 12 
states[840].actions[2]:
-22(479)Reduce[275] -22(479)Reduce[275] 
states[841].nodes[2]:
10 12 
states[841].actions[2]:
-22(480)Reduce[276] -22(480)Reduce[276] 
states[842].nodes[2]:
10 12 
states[842].actions[2]:
-22(481)Reduce[277] -22(481)Reduce[277] 
states[843].nodes[2]:
10 12 
states[843].actions[2]:
-22(482)Reduce[278] -22(482)Reduce[278] 
states[844].nodes[2]:
10 12 
states[844].actions[2]:
-22(483)Reduce[279] -22(483)Reduce[279] 
states[845].nodes[2]:
10 12 
states[845].actions[2]:
-22(484)Reduce[280] -22(484)Reduce[280] 
states[846].nodes[2]:
10 12 
states[846].actions[2]:
-22(485)Reduce[281] -22(485)Reduce[281] 
states[847].nodes[2]:
10 12 
states[847].actions[2]:
-22(486)Reduce[282] -22(486)Reduce[282] 
states[848].nodes[2]:
10 12 
states[848].actions[2]:
-22(487)Reduce[283] -22(487)Reduce[283] 
states[849].nodes[2]:
10 12 
states[849].actions[2]:
-22(488)Reduce[284] -22(488)Reduce[284] 
states[850].nodes[2]:
10 12 
states[850].actions[2]:
-22(489)Reduce[285] -22(489)Reduce[285] 
states[851].nodes[2]:
10 12 
states[851].actions[2]:
-22(490)Reduce[286] -22(490)Reduce[286] 
states[852].nodes[2]:
10 12 
states[852].actions[2]:
-22(491)Reduce[287] -22(491)Reduce[287] 
states[853].nodes[2]:
10 12 
states[853].actions[2]:
-22(492)Reduce[288] -22(492)Reduce[288] 
states[854].nodes[2]:
54 78 
states[854].actions[2]:
Shift[1217] Shift[1216] 
states[855].nodes[159]:
17 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 257 258 259 262 263 264 265 267 269 270 271 272 273 
states[855].actions[159]:
-42(987)Shift[861] -53(215)Shift[222] -53(212)Shift[219] -53(213)Shift[220] -53(214)Shift[221] -53(208)Shift[215] -53(201)Shift[208] -53(216)Shift[223] -53(192)Shift[199] -53(193)Shift[200] -53(194)Shift[201] -53(195)Shift[202] -53(196)Shift[203] -53(197)Shift[204] -53(198)Shift[205] -53(199)Shift[206] -53(200)Shift[207] -53(202)Shift[209] -53(203)Shift[210] -53(204)Shift[211] -53(205)Shift[212] -53(206)Shift[213] -53(207)Shift[214] -42(1107)Shift[981] -42(988)Shift[862] -42(989)Shift[863] -42(990)Shift[864] -42(991)Shift[865] -42(992)Shift[866] -42(993)Shift[867] -42(994)Shift[868] -42(995)Shift[869] -42(996)Shift[870] -42(997)Shift[871] -42(998)Shift[872] -42(999)Shift[873] -42(1000)Shift[874] -42(1001)Shift[875] -42(1002)Shift[876] -42(1003)Shift[877] -42(1004)Shift[878] -42(1005)Shift[879] -42(1006)Shift[880] -42(1007)Shift[881] -42(1008)Shift[882] -42(1009)Shift[883] -42(1010)Shift[884] -42(1011)Shift[885] -42(1012)Shift[886] -42(1013)Shift[887] -42(1014)Shift[888] -42(1015)Shift[889] -42(1016)Shift[890] -42(1017)Shift[891] -42(1018)Shift[892] -42(1019)Shift[893] -42(1020)Shift[894] -42(1021)Shift[895] -42(1022)Shift[896] -42(1023)Shift[897] -42(1024)Shift[898] -42(1025)Shift[899] -42(1026)Shift[900] -42(1027)Shift[901] -42(1028)Shift[902] -42(1029)Shift[903] -42(1030)Shift[904] -42(1031)Shift[905] -42(1032)Shift[906] -42(1033)Shift[907] -42(1034)Shift[908] -42(1035)Shift[909] -42(1036)Shift[910] -42(1037)Shift[911] -42(1038)Shift[912] -42(1039)Shift[913] -42(1040)Shift[914] -42(1041)Shift[915] -42(1042)Shift[916] -42(1043)Shift[917] -42(1044)Shift[918] -42(1045)Shift[919] -42(1046)Shift[920] -42(1047)Shift[921] -42(1048)Shift[922] -42(1049)Shift[923] -42(1050)Shift[924] -42(1051)Shift[925] -42(1052)Shift[926] -42(1053)Shift[927] -42(1054)Shift[928] -42(1055)Shift[929] -42(1056)Shift[930] -42(1057)Shift[931] -42(1058)Shift[932] -42(1059)Shift[933] -42(1060)Shift[934] -42(1061)Shift[935] -42(1062)Shift[936] -42(1063)Shift[937] -42(1064)Shift[938] -42(1065)Shift[939] -42(1066)Shift[940] -42(1067)Shift[941] -42(1068)Shift[942] -42(1069)Shift[943] -42(1070)Shift[944] -42(1071)Shift[945] -42(1072)Shift[946] -42(1073)Shift[947] -42(1074)Shift[948] -42(1075)Shift[949] -42(1076)Shift[950] -42(1077)Shift[951] -42(1078)Shift[952] -42(1079)Shift[953] -42(1080)Shift[954] -42(1081)Shift[955] -42(1082)Shift[956] -42(1083)Shift[957] -42(1084)Shift[958] -42(1085)Shift[959] -42(1086)Shift[960] -42(1087)Shift[961] -42(1088)Shift[962] -42(1089)Shift[963] -42(1090)Shift[964] -42(1091)Shift[965] -42(1092)Shift[966] -42(1093)Shift[967] -42(1094)Shift[968] -42(1095)Shift[969] -42(1096)Shift[970] -42(1097)Shift[971] -42(1098)Shift[972] -42(1099)Shift[973] -42(1100)Shift[974] -42(1101)Shift[975] -42(1102)Shift[976] -42(1103)Shift[977] -42(1104)Shift[978] -42(1105)Shift[979] -53(209)Shift[216] -53(210)Shift[217] -53(211)Shift[218] -42(1108)Shift[982] -53(189)Goto[196] -53(188)Goto[195] -53(186)Goto[193] -53(190)Goto[197] -40(985)Goto[859] -50(183)Goto[190] -53(185)Goto[192] -40(984)Goto[858] -42(986)Goto[860] -53(187)Goto[194] -42(1106)Goto[980] Goto[1218] -20(983)Goto[857] 
states[856].nodes[159]:
17 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 257 258 259 262 263 264 265 267 269 270 271 273 
states[856].actions[159]:
-42(987)Shift[861] Shift[1219] -53(215)Shift[222] -53(212)Shift[219] -53(213)Shift[220] -53(214)Shift[221] -53(208)Shift[215] -53(201)Shift[208] -53(216)Shift[223] -53(192)Shift[199] -53(193)Shift[200] -53(194)Shift[201] -53(195)Shift[202] -53(196)Shift[203] -53(197)Shift[204] -53(198)Shift[205] -53(199)Shift[206] -53(200)Shift[207] -53(202)Shift[209] -53(203)Shift[210] -53(204)Shift[211] -53(205)Shift[212] -53(206)Shift[213] -53(207)Shift[214] -42(1107)Shift[981] -42(988)Shift[862] -42(989)Shift[863] -42(990)Shift[864] -42(991)Shift[865] -42(992)Shift[866] -42(993)Shift[867] -42(994)Shift[868] -42(995)Shift[869] -42(996)Shift[870] -42(997)Shift[871] -42(998)Shift[872] -42(999)Shift[873] -42(1000)Shift[874] -42(1001)Shift[875] -42(1002)Shift[876] -42(1003)Shift[877] -42(1004)Shift[878] -42(1005)Shift[879] -42(1006)Shift[880] -42(1007)Shift[881] -42(1008)Shift[882] -42(1009)Shift[883] -42(1010)Shift[884] -42(1011)Shift[885] -42(1012)Shift[886] -42(1013)Shift[887] -42(1014)Shift[888] -42(1015)Shift[889] -42(1016)Shift[890] -42(1017)Shift[891] -42(1018)Shift[892] -42(1019)Shift[893] -42(1020)Shift[894] -42(1021)Shift[895] -42(1022)Shift[896] -42(1023)Shift[897] -42(1024)Shift[898] -42(1025)Shift[899] -42(1026)Shift[900] -42(1027)Shift[901] -42(1028)Shift[902] -42(1029)Shift[903] -42(1030)Shift[904] -42(1031)Shift[905] -42(1032)Shift[906] -42(1033)Shift[907] -42(1034)Shift[908] -42(1035)Shift[909] -42(1036)Shift[910] -42(1037)Shift[911] -42(1038)Shift[912] -42(1039)Shift[913] -42(1040)Shift[914] -42(1041)Shift[915] -42(1042)Shift[916] -42(1043)Shift[917] -42(1044)Shift[918] -42(1045)Shift[919] -42(1046)Shift[920] -42(1047)Shift[921] -42(1048)Shift[922] -42(1049)Shift[923] -42(1050)Shift[924] -42(1051)Shift[925] -42(1052)Shift[926] -42(1053)Shift[927] -42(1054)Shift[928] -42(1055)Shift[929] -42(1056)Shift[930] -42(1057)Shift[931] -42(1058)Shift[932] -42(1059)Shift[933] -42(1060)Shift[934] -42(1061)Shift[935] -42(1062)Shift[936] -42(1063)Shift[937] -42(1064)Shift[938] -42(1065)Shift[939] -42(1066)Shift[940] -42(1067)Shift[941] -42(1068)Shift[942] -42(1069)Shift[943] -42(1070)Shift[944] -42(1071)Shift[945] -42(1072)Shift[946] -42(1073)Shift[947] -42(1074)Shift[948] -42(1075)Shift[949] -42(1076)Shift[950] -42(1077)Shift[951] -42(1078)Shift[952] -42(1079)Shift[953] -42(1080)Shift[954] -42(1081)Shift[955] -42(1082)Shift[956] -42(1083)Shift[957] -42(1084)Shift[958] -42(1085)Shift[959] -42(1086)Shift[960] -42(1087)Shift[961] -42(1088)Shift[962] -42(1089)Shift[963] -42(1090)Shift[964] -42(1091)Shift[965] -42(1092)Shift[966] -42(1093)Shift[967] -42(1094)Shift[968] -42(1095)Shift[969] -42(1096)Shift[970] -42(1097)Shift[971] -42(1098)Shift[972] -42(1099)Shift[973] -42(1100)Shift[974] -42(1101)Shift[975] -42(1102)Shift[976] -42(1103)Shift[977] -42(1104)Shift[978] -42(1105)Shift[979] -53(209)Shift[216] -53(210)Shift[217] -53(211)Shift[218] -42(1108)Shift[982] -53(189)Goto[196] -53(188)Goto[195] -53(186)Goto[193] -53(190)Goto[197] -40(985)Goto[859] -50(183)Goto[190] -53(185)Goto[192] -40(984)Goto[858] -42(986)Goto[860] -53(187)Goto[194] -42(1106)Goto[980] -20(1316)Goto[1220] 
states[857].nodes[147]:
17 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 
states[857].actions[147]:
-147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] -147(1317)Reduce[294] 
states[858].nodes[3]:
4 274 275 
states[858].actions[3]:
-3(1319)Shift[1223] Goto[1221] -2(1318)Goto[1222] 
states[859].nodes[156]:
17 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 257 258 259 262 264 265 267 269 270 271 
states[859].actions[156]:
-42(987)Shift[861] -53(215)Shift[222] -53(212)Shift[219] -53(213)Shift[220] -53(214)Shift[221] -53(208)Shift[215] -53(201)Shift[208] -53(216)Shift[223] -53(192)Shift[199] -53(193)Shift[200] -53(194)Shift[201] -53(195)Shift[202] -53(196)Shift[203] -53(197)Shift[204] -53(198)Shift[205] -53(199)Shift[206] -53(200)Shift[207] -53(202)Shift[209] -53(203)Shift[210] -53(204)Shift[211] -53(205)Shift[212] -53(206)Shift[213] -53(207)Shift[214] -42(1107)Shift[981] -42(988)Shift[862] -42(989)Shift[863] -42(990)Shift[864] -42(991)Shift[865] -42(992)Shift[866] -42(993)Shift[867] -42(994)Shift[868] -42(995)Shift[869] -42(996)Shift[870] -42(997)Shift[871] -42(998)Shift[872] -42(999)Shift[873] -42(1000)Shift[874] -42(1001)Shift[875] -42(1002)Shift[876] -42(1003)Shift[877] -42(1004)Shift[878] -42(1005)Shift[879] -42(1006)Shift[880] -42(1007)Shift[881] -42(1008)Shift[882] -42(1009)Shift[883] -42(1010)Shift[884] -42(1011)Shift[885] -42(1012)Shift[886] -42(1013)Shift[887] -42(1014)Shift[888] -42(1015)Shift[889] -42(1016)Shift[890] -42(1017)Shift[891] -42(1018)Shift[892] -42(1019)Shift[893] -42(1020)Shift[894] -42(1021)Shift[895] -42(1022)Shift[896] -42(1023)Shift[897] -42(1024)Shift[898] -42(1025)Shift[899] -42(1026)Shift[900] -42(1027)Shift[901] -42(1028)Shift[902] -42(1029)Shift[903] -42(1030)Shift[904] -42(1031)Shift[905] -42(1032)Shift[906] -42(1033)Shift[907] -42(1034)Shift[908] -42(1035)Shift[909] -42(1036)Shift[910] -42(1037)Shift[911] -42(1038)Shift[912] -42(1039)Shift[913] -42(1040)Shift[914] -42(1041)Shift[915] -42(1042)Shift[916] -42(1043)Shift[917] -42(1044)Shift[918] -42(1045)Shift[919] -42(1046)Shift[920] -42(1047)Shift[921] -42(1048)Shift[922] -42(1049)Shift[923] -42(1050)Shift[924] -42(1051)Shift[925] -42(1052)Shift[926] -42(1053)Shift[927] -42(1054)Shift[928] -42(1055)Shift[929] -42(1056)Shift[930] -42(1057)Shift[931] -42(1058)Shift[932] -42(1059)Shift[933] -42(1060)Shift[934] -42(1061)Shift[935] -42(1062)Shift[936] -42(1063)Shift[937] -42(1064)Shift[938] -42(1065)Shift[939] -42(1066)Shift[940] -42(1067)Shift[941] -42(1068)Shift[942] -42(1069)Shift[943] -42(1070)Shift[944] -42(1071)Shift[945] -42(1072)Shift[946] -42(1073)Shift[947] -42(1074)Shift[948] -42(1075)Shift[949] -42(1076)Shift[950] -42(1077)Shift[951] -42(1078)Shift[952] -42(1079)Shift[953] -42(1080)Shift[954] -42(1081)Shift[955] -42(1082)Shift[956] -42(1083)Shift[957] -42(1084)Shift[958] -42(1085)Shift[959] -42(1086)Shift[960] -42(1087)Shift[961] -42(1088)Shift[962] -42(1089)Shift[963] -42(1090)Shift[964] -42(1091)Shift[965] -42(1092)Shift[966] -42(1093)Shift[967] -42(1094)Shift[968] -42(1095)Shift[969] -42(1096)Shift[970] -42(1097)Shift[971] -42(1098)Shift[972] -42(1099)Shift[973] -42(1100)Shift[974] -42(1101)Shift[975] -42(1102)Shift[976] -42(1103)Shift[977] -42(1104)Shift[978] -42(1105)Shift[979] -53(209)Shift[216] -53(210)Shift[217] -53(211)Shift[218] -42(1108)Shift[982] -53(189)Goto[196] -53(188)Goto[195] -53(186)Goto[193] -53(190)Goto[197] -3(818)Goto[679] -53(185)Goto[192] Goto[1224] -42(986)Goto[860] -53(187)Goto[194] -42(1106)Goto[980] 
